no,CHAPTER,CHARACTER,IMAGE,BACKGROUND,BGM,START_POINT,END_POINT,MONEY,ACTION,CONTENT,비고
103,1,0,0,,,,,,,술집은 언제 그랬냐는듯 금방 다시 사람들의 말소리로 가득찼다.,
104,1,1,0,,,,,,,후... 갑자기 웬 날벼락이야?,
105,1,1,0,,,,,,,…아! 바지! 바지 갈아 입어야지.,
106,1,0,0,,,,,,,사장님께 사정을 설명하고 옷을 갈아입어야겠다고 얘기했다.,
107,1,0,0,,,,,,,"사장님은 쪼잔한 사람이어서, 온갖 생색은 다 내실 줄 알았는데…",
108,1,0,0,,,,,,,생각보다 흔쾌히 그러라고 하셔서 조금은 놀랐다.,
109,1,0,0,,,,,,,나는 옷을 다 갈아입고 주문이 없는 틈을 타 쓰레기를 버리러 가게 밖으로 나왔다.,
110,1,0,0,0,,,,,페이드 아웃,…,
111,1,0,0,1,,,,,페이드 인,…,
112,1,0,0,,,,,,,손님이 많이 오니 쓰레기도 평소에 두배 가량은 더 생긴 것 같다.,
113,1,0,0,,,,,,,이놈의 쓰레기는 후각이 무뎌져도 늘 새로운 악취로 내 코를 찌른다.,
114,1,0,0,,,,,,,가게에서 나온 쓰레기를 다 처리하고 뒤로 돌아서는데 아까 그 여자가 가게문을 열고 나왔다.,
115,1,0,0,,,,,,,여자는 주변을 두리번 거리더니 나를 발견하자 종종걸음으로 다가와 말을 걸었다.,
116,1,11,2,,,,,,,저기...,
117,1,1,2,,,,,,,네? 무슨 일이세요?,
118,1,11,2,,,,,,,아까는 정말 죄송했어요… 제대로 사과드리고 싶어서…,
119,1,0,2,,,,,,,"술이 조금 깬 것인지, 아까와는 달리 조금 차분하고 진정된 목소리로 사과를 한다.",
120,1,0,2,,,,,,,하지만 진정된 건 목소리 뿐,
121,1,0,2,,,,,,,그만 귀찮게 해달라는 내 바람은 잘 전해지지 않았나보다.,
122,1,1,2,,,,,,,"됐어요. 어차피 자주 있는 일이기도 하고, 제가 세탁해서 다시 입으면 돼요.",
123,1,11,2,,,,,,,아뇨. 이건 제가 잘못한 거니까 제가 책임지는게 맞는 것 같아요.,
124,1,11,2,,,,,,,마음 같아서는 진짜로 빨아서 드리고 싶은데… 으으…,
125,1,0,2,,,,,,,도대체 언제까지 이러고 있을 생각이지,
126,1,0,2,,,,,,,괜찮다고 말했는데 사람 말을 귓등으로도 안듣잖아?,
127,1,0,2,,,,,,,무시하고 지나가려고 해도 애매하게 앞길을 막고 있어서 지나갈 공간이 없다.,
128,1,0,2,,,,,,,마음 같아서는 밀쳐서라고 가고 싶지만!,
129,1,0,2,,,,,,,…도저히 싸워서 이사람을 이길 자신이 없다.,
130,1,1,2,,,,,,,저는 진짜 괜찮으니까. 제발… 들어가서 술이나 마셔주세요.,
131,1,0,2,,,,,,,나도 모르게 신경질적으로 말하고 말았다…,
132,1,0,2,,,,,,,괜스레 미안한 마음에 시치미를 떼는 척 휴대폰을 꺼내 무언가를 보는 흉내를 냈다.,
133,1,0,2,,,,,,,(휙!),
134,1,1,2,,,,,,,???,
135,1,0,2,,,,,,,그녀가 잽싸게 내 손에 든 휴대폰을 뺏어갔다.,
136,1,1,2,,,,,,,"저기요, 지금 뭐하시는 거예요?",
137,1,0,2,,,,,,,이사람이 도대체 뭐하자는 거야?,
138,1,0,2,,,,,,,운동 좀 한다고 사람 물건을 이렇게 막 가져가도 되는거야?!,
139,1,1,2,,,,,,,저기요..! 지금 이게 무슨,
140,1,11,2,,,,,,,지구하!,
141,1,1,2,,,,,,,네?,
142,1,11,2,,,,,,,제 이름. 지구하예요.,
143,1,1,2,,,,,,,그러니까… 어쩌자는 겁니까?,
144,1,0,2,,,,,,,그녀는 자기 폰과 내 폰을 번갈아 누르더니 용무가 끝났는지 폰을 들이밀면서 말했다.,
145,1,2,2,,,,,,,"제 폰 번호 거기 찍어놨으니까, 제 이름 까먹지 마시고 연락오면 꼭 받아주세요.",
146,1,2,2,,,,,,,잠수타기 없기에요! 오늘 빚은 어떻게든 갚을거니까! 세탁비든 손빨래든 뭐든 해드릴 테니까!,
147,1,0,0,,,,,,,지구하는 일방적으로 다그치다가 가게 건너편으로 홀연히 사라져 버렸고,
148,1,0,0,,,,,,,그녀의 짐을 챙긴 친구들이 가게에서 나온 것은 그로부터 한참 후였다.,
149,1,0,0,,,,,,,진짜… 피곤해 죽겠다. 뭐 저런 사람이 다 있지?,
150,1,0,0,,,,,,,습관적으로 꺼내 본 폰 화면에는 지구하라는 이름의 부재중 전화 한통이 찍혀 있을 뿐이었다.,
151,1,0,0,1,,,,,페이드 아웃,…,
152,1,0,0,,,485,485,,,~이동,
153,1,0,0,0,,,,,페이드 아웃,…,
154,1,0,0,0,,,,,페이드 인,…,
155,1,1,0,,,,,,,이게 무슨 향기지?,
156,1,0,0,,,,,,,눈에 보인다는 착각을 일으킬 만큼 달달한 향기가 도달한 곳엔,
157,1,0,0,,,,,,,스타일은 평범하지만 나름 귀여운 인상의 여자애가 앉아있었다.,
158,1,1,0,,,,,,,오… 이건 제법… 귀하군요…,
159,1,11,0,,,,,,,이런 XX 너 지금 말 다했어?!,
160,1,11,0,,,,,,,XXX이 XX 여자라고 봐줄줄 알아?!,
161,1,1,0,,,,,,,????,
162,1,0,0,,,,,,,가만히 듣고있기 힘든 육두문자가 사방에 울려퍼졌다.,
163,1,0,0,,,,,,,목청도 좋지… 욕을 저렇게 큰 소리로…,
164,1,5,0,,,,,,웅성웅성,"(웅성웅성) 뭐야, 분위기 잡치네… 술집에서 싸우고 난리야.",
165,1,6,0,,,,,,웅성웅성,"(웅성웅성) 저러다 몸싸움 나겠는데, 알바는 뭐하고 있는거야?",
166,1,0,0,,,,,,,맞는 말이다. 알바는 빨리 안말리고 뭐하고 있는거야?,
167,1,1,0,,,,,,,…,
168,1,1,0,,,,,,,"아, 내가 알ㅂ",
169,1,0,0,,,,,,,뒤늦게 눈치챈 나는 싸움이 일어난 곳으로 황급히 달려갔다.,
170,1,0,0,0,,,,,페이드 아웃,…,
171,1,0,0,0,,,,,페이드 인,몇분 전…,
172,1,11,3,,,,,,,저기… 그냥 이렇게 우리끼리만 마시고 가면 안돼..?,
173,1,5,3,,,,,,,무슨 소리야! 우리 아맘 남친 만들어주려고 여기까지 왔는데!,
174,1,5,3,,,,,,,아맘은 걱정 붙들어매고 이 언니만 믿어! 오늘 실한 놈으로다가 짝만들어주고 갈라니까.,
175,1,11,3,,,,,,,우으… 밖에서 닉네임으로 부르는건 너밖에 없을거야…,
176,1,11,3,,,,,,,그냥 본명으로 부르면 안돼..? 부끄러워 죽겠어…,
177,1,5,3,,,,,,,부끄러우면 너가 잘 지었어야지! '아더 마음대로 다 해'라서 아맘이라는게 말이야 방구야?,
178,1,5,3,,,,,,,"그리고, 갑자기 남친이 필요하다고 한건 너잖아! 너 스타일링하는데 얼마나 힘들었는데.",
179,1,5,3,,,,,,,그.. 뭐냐.. 안꾸꾸?,
180,1,11,3,,,,,,,꾸안꾸라고 했잖아… 철지난 유행어 들이대는 아저씨 같으니까 자꾸 말하지마…,
181,1,5,3,,,,,,,"이게에 너도 똑같으면서 아싸라고 눈치주네? 됐고, 일단 술부터 시켜!",
182,1,5,3,,,,,,,적당히 마시다가 좀 오른거 같으면 그때 이어줄게.,
183,1,11,3,,,,,,,술 싫은데… 꼭 마셔야돼..?,
184,1,5,3,,,,,,,"나, 나도 맨정신으론 힘들어서 그래! 술집와서 술을 안마시는 것도 이상하잖아.",
185,1,5,3,,,,,,,너 나중에 남자와도 이렇게 술 빼면 죽어 아주.,
186,1,0,0,0,,,,,페이드 아웃,…,
187,1,0,3,0,,,,,페이드 인,몇분 후…,
188,1,11,3,,,,,,,"여포야… 너무 많이 마신거 아니야? 남자친구는 이제 됐으니까, 그냥 들어가자… 응?",
189,1,5,3,,,,,,,야! 누가 여포야! 너도 나 방구석 여포라고 무시하냐??,
190,1,11,3,,,,,,,아니이 그게 아니라… 너 닉네임이 방구석 여포잖아… 이름보다 닉네임이 더 편하다며…,
191,1,5,3,,,,,,,"에잇 기다려봐. 나도 마냥 마시기만한게 아니라구. 이왕 만드는 남친, 허우대 멀쩡한 사람이 좋지 않겠어?",
192,1,5,3,,,,,,,너도 저런 문.신.국.밥.돼.지 랑 사귀긴 싫을거 아니야~!,
193,1,11,3,,,,,,,여포야…! 소리가 너무 커…!,
194,1,6,0,,0,,,,,야,
195,1,11,3,,,,,,,힉!...…딸꾹…,
196,1,5,0,,,,,,,야? 야아?? 반말? 지금 반말했냐?,
197,1,6,0,,,,,,,시비는 지가 먼저 걸어놓고는 XX년이 뒤질라고.,
198,1,6,0,,,,,,,술 꼴아서 사리분별이 잘 안돼? 정신 차리게 해줘?,
199,1,11,3,,,,,,,"ㅇ, 여, 여포야… 지금이라도 사과하고 도, 도게자 박자…",
200,1,5,3,,,,,,,뭐?? XX년?,
201,1,5,3,,,,,,,이런 XX 너 지금 말 다했어?!,
202,1,6,3,,,,,,,다했다 XX년아. 너 뭔데. 자신있어?,
203,1,6,3,,,,,,,XXX이 XX 여자라고 봐줄줄 알아?!,
204,1,11,3,,,,,,,우윽…읏…,
205,1,11,3,,,,,,,"후에엥ㅠ, 방구석 여포라며… 진짜 여포짓을 하면 어떡해ㅠㅠ",
206,1,0,0,0,,,,,페이드 아웃,…,
207,1,0,0,0,0,,,,페이드 인,후우… 일 났네.,
208,1,0,0,,,,,,,"말려야될 것 같아서 오긴 했지만, 둘이 생각보다 치열하게 싸운다.",
209,1,5,0,,,,,,,"XX이 XXX같이 XX하네, 야! XX 너 XXXX!",
210,1,0,0,,,,,,,어우… 저렇게 험한 말을 현실에서 듣는건 처음이다…,
211,1,0,0,,,,,,,"물론 험악하기 짝이 없긴 남자쪽도 마찬가지였다. 아, 언변이 아니라 다른 쪽이.",
212,1,0,0,,,,,,,아무튼 이대로 놔두면 몸싸움이라도 날 판이었다.,
213,1,1,0,,,,,,,저기… 진정하시고…,
214,1,0,0,,,,,,,잔뜩 쫄아서 기어들어가는 목소리로 말린 탓에 싸움은 끝날 기미가 안보였다.,
215,1,11,3,,,,,,,…그만해…,
216,1,11,3,,,,,,,…그만…제발 좀…,
217,1,11,3,,0,,,,화면 흔들림,(쩌렁쩌렁) 그만하라고 문신돼지가오충아!,
218,1,0,0,,,,,,,…,
219,1,0,0,,,,,,,아… 저질렀다.,
220,1,0,0,,,,,,,귀염상의 그녀는 보기와는 다르게 화끈한 발언을 뱉을 줄 아는 상여자였다.,
221,1,11,3,,,,,,,"그…그만…해…주, 주세요오…",
222,1,6,3,,,,,,,이년들이 둘이서 쌍으로 도랐나!,
223,1,0,3,,,,,,,문신돼지가 왼손을 크게 위로 뻗었다.,
224,1,0,3,,,,,,,어? 진짜 때리는거야? 어어?,
225,1,0,3,,,,,,,그 순간은 정말 시간이 멈춘 것처럼 천천히 흘렀다.,
226,1,0,3,,,,,,,논리가 채 완성되기 전에 몸이 먼저 움직였다.,
227,1,0,3,,,,,,,"문신돼지의 손바닥은 예상된 각도로 내려왔고,",
228,1,0,3,,,,,,,내 오른뺨에 명중하는 건 찰나의 순간이 지난 후였다.,
229,1,0,3,,,,,,,육중한 몸과는 다르게 생각보다 그렇게 아프지는…,
230,1,0,0,,,,,,화면 꺼짐,(뻐억!),
231,1,0,0,,,,,,털썩,(털썩),
232,1,0,3,0,,,,,페이드 인,…,
233,1,0,3,,,,,,삐이이,…,
234,1,0,3,,,,,,깜빡임 시작,…어라? 그렇게 아프지 않았는데…,
235,1,0,3,,,,,,,"아니, 이제 슬슬",
236,1,0,3,0,,,,,페이드 아웃,아픈 것… 같기도…,
237,1,0,0,,,,,,깜빡임 끝,…,
238,1,11,0,,,,,,,…나세요…,
239,1,11,0,,,,,,,…일어나세요…,
240,1,11,0,,,,,,,"…일어나세요, 용사여…",
241,1,0,0,,,,,,,"아아, 용사를 애타게 찾는 이 소리는…",
242,1,0,0,,,,,,,드디어 와버린건가… 「이세카이」에…,
243,1,11,0,,,,,,,씹덕처럼 생겼으니까 이렇게 깨우면 일어날거라니… 말도 안되는 소리야…,
244,1,11,3,0,0,,,,페이드 인,그리고 이사람… 눈이 너무 작아서 뜬건지도 모르겠어…,
245,1,11,3,,,,,,,…어? 눈이 움직이잖아? 진짜 용사소리에 깬거야? 진짜로??,
246,1,0,3,,,,,,,…,
247,1,0,3,,,,,,,…아,
248,1,0,3,,,,,,,…부끄러워 죽을 것 같다.,
249,1,5,0,,,,,,,…푸흡…푸하하핰!,
250,1,5,0,,,,,,,"아핰핰. 진짜 용사 소리에 깼어. 아핰핰, 아핳ㅎ핰ㅎ",
251,1,11,3,,,,,,,너무 웃지마… 우리 때문에 쓰러지신 거잖아…,
252,1,11,3,,,,,,,"저기, 괜찮으세요? 앞은 잘… 보이시는거죠?",
253,1,0,3,,,,,,,눈앞에 목숨을 걸고 지킨 여자가 날 걱정하고 있었다.,
254,1,0,3,,,,,,,이제보니 목숨을 걸 정도로는 안보이지만… 누군가의 걱정을 받는건 오랜만이라 이상한 느낌이었다.,
255,1,1,3,,,,,,,괜찮습니다. 혹시… 제가 얼마나 누워있었나요?,
256,1,11,3,,,,,,,그렇게 오래 누워계시진 않았어요…,
257,1,11,3,,,,,,,저희가 깨우는 동안에 경찰이 와서…,
258,1,0,3,,,,,,,자초지종을 들어보니 내가 일어날 때까지 그렇게 오래 걸리진 않은 모양이다.,
259,1,0,3,,,,,,,용사 소리에 깬건… 우연. 그래 우연이다.,
260,1,0,3,,,,,,,내가 누워있는 사이 누군가 신고한 경찰이 문신돼지를 영업방해로 연행해갔다.,
261,1,0,3,,,,,,,쩝… 깽값 벌 수 있었는데…,
262,1,11,3,,,,,,,…감사해요.,
263,1,11,3,,,,,,,저희도 시끄럽게 굴고 영업방해만 했는데… 몸싸움 말려주신거 정말 고마웠어요…,
264,1,11,3,,,,,,,"그게……아! 그때 정말, 용.. 용사 같았어요!",
265,1,1,3,,,,,,,아 네 뭐… 감사합니다. 다치신덴 없으신거 같아서 다행이네요.,
266,1,1,3,,,,,,,그럼 전 이만.,
267,1,11,3,,,,,,,"앗, 저기!",
268,1,0,0,,,,,,,"계속 누워있기 쪽팔리기도 했고, 여러모로 시선이 집중되기도 해서 급하게 자리를 떴다.",
269,1,0,0,,,,,,,용사는 얼어죽을… 아오 그때 왜 일어나서 하필!!,
270,1,1,0,,,,,,,하… 담배 마렵다… 이놈의 담배는 끊을 수가 없네.,
271,1,0,0,,,,,,,"꼴초처럼 하루에 몇갑씩 피는건 아니지만, 이런 대형사건이 터질 때면 하나씩 입에 물고는 한다.",
272,1,0,0,,,,,,,끊기로 했는데…… 아니지. 가끔 한 개비 정도로 스트레스를 풀 수 있으면 이거야말로 순기능이 아닐까?,
273,1,0,0,,,,,,,"조용히 가게 밖으로 발걸음을 옮긴 나는, 주머니 속에서 담배를 꺼내어 입에 물고 불을 붙였다.",
274,1,0,0,0,,,,,페이드 아웃,…,
275,1,0,0,1,,,,,페이드 인,…,
276,1,1,0,,,,,,,후우~ 살겠다.,
277,1,0,0,,,,,,,이번엔 정말 끊으라는 신의 계시인 듯 주머니 속에 남은 담배는 지금 물고 있는 돗대 하나 뿐이었다.,
278,1,1,0,,,,,,,그래. 끊어야지. 끊을건데!,
279,1,1,0,,,,,,,마지막 돗대는 못참지~ 야~무지게 빨아야지~!,
280,1,0,0,,,,,,,그때 오늘 목숨을 걸고 구한 그녀가 연신 기침을 해대며 나에게 다가왔다.,
281,1,0,0,,,,,,,"아앗, 아… 아직 절반도 다 못폈는데…",
282,1,11,3,,,,,,,"켈록, 켈록, 콜록, 저기, 저기요!",
283,1,11,3,,,,,,,"잠시만, 콜록, 얘기 좀… 콜록 켈흑",
284,1,0,3,,,,,,,"피라도 뱉으려는 기세로 기침을 해대니, 어쩔 수 없이 피던 담배를 급하게 껐다. 바이바이, 마이 돗대…",
285,1,11,3,,,,,,,"콜록 콜록, 켁… 담배를 피시네요… 이러면 좀 망설여지는데…",
286,1,0,3,,,,,,,뭘 망설인다는거야 이여자는. 내 라스트 해피타임을 시덥잖은 이유로 끊는 일 따윈 용서할 수 없다.,
287,1,0,3,,,,,,,용서할 수 없으면 내가 뭘 할 수 있는데? 바로 있는 힘껏 투정부리기다.,
288,1,1,3,,,,,,,…담배도 안하면서 왜 오신 거예요. 뭔데요?,
289,1,0,3,,,,,,,좋아. 개꼬울거다. 내 더러운 기분을 너도 느껴봐라!,
290,1,11,3,,,,,,,저어.. 그게…,
291,1,11,3,,,,,,,저랑… ㅅ..사귀어주세요!,
292,1,1,3,,,,,,,…,
293,1,11,3,,,,,,,……,
294,1,0,3,,,,,,,아무리 꼬와도 고백 공격이라니. 내 예상을 아득히 넘어간 반응이었다.,
295,1,0,3,,,,,,,심지어 나름 귀여운 얼굴이라 공격이라고 하기도 애매한 수준이었다.,
296,1,1,3,,,,,,,네? 이게 무슨… 다짜고짜… 사귀어 달라구요?,
297,1,11,3,,,,,,,"그게… 제가 빨리 나, 남친을 만들어야 되는데… 아까 절 구해주신게 너무.. 머, 멋있기도 했구…!",
298,1,11,3,,,,,,,"그러니까… 그러니까!… 저랑 사귀어주시면, 안될까…요?",
299,1,0,3,,,,,,,온갖 감정이 휘몰아친다. 설마 내가 고백을 받는 날이 오다니… 나보고 멋있다고 해주는 여자가 생기다니…,
300,1,0,3,,,,,,,빨리 남친을 만들어야 된다…니?,
301,1,0,3,,,,,,,"뭔가 이상하긴 하다. 귀여운 여자에게 고백을 받는거야 충분히 기쁘지만, 알 수 없는 말을 하기도 하고… 술도 좀 많이 마신 것 같으니 진심인지 알 수도 없다.",
302,1,0,3,,,,,,,"크으으, 그래도 이정도 여자가 먼저 고백을 하는데 마냥 거절할 수도 없는 노릇이다. 그렇다면…",
303,1,1,3,,,,,,,…죄송해요. 오늘 처음 뵌 분이기도 하고. 서로 잘 모르는데 고백부터 받을 수는 없을 것 같네요.,
304,1,11,3,,,,,,,"네?? 아, 그, 그럼… 그게…",
305,1,1,3,,,,,,,"그러니까, 아는 사이부터 시작할까요? 일단은, 친구부터 되는걸로.",
306,1,11,3,,,,,,,아아…아! 아!! 친구! 친구부터요!,
307,1,1,3,,,,,,,"네, 하하… 그런 의미에서 우리… 그, 통성명부터 할까요?",
308,1,11,3,,,,,,,통성명! 네! 통성명! 해요!,
309,1,3,3,,,,,,,"저는, 유가현이에요. 저랑 친구 해주셔서… 고마워요… 헤헤.",
